settlement_id,settlement_date,amount,reference_id,batch_id
STL0000748,2026-01-02,35171.95,TXN0000748,BATCH20260102
STL0000179,2026-01-02,37476.31,TXN0000179,BATCH20260102
STL0000688,2026-01-02,12109.25,TXN0000688,BATCH20260102
STL0000411,2026-01-02,10300.71,TXN0000411,BATCH20260102
STL0000223,2026-01-02,35430.12,TXN0000223,BATCH20260102
STL0000008,2026-01-02,37964.49,TXN0000008,BATCH20260102
STL0000649,2026-01-02,13113.16,TXN0000649,BATCH20260102
STL0000397,2026-01-02,9152.14,TXN0000397,BATCH20260102
STL0000089,2026-01-02,22968.45,TXN0000089,BATCH20260102
STL0000756,2026-01-02,48077.27,TXN0000756,BATCH20260102
STL0000502,2026-01-02,17918.93,TXN0000502,BATCH20260102
STL0000129,2026-01-02,26044.03,TXN0000129,BATCH20260102
STL0000303,2026-01-03,2394.95,TXN0000303,BATCH20260103
STL0000348,2026-01-03,34545.01,TXN0000348,BATCH20260103
STL0000420,2026-01-03,48313.36,TXN0000420,BATCH20260103
STL0000528,2026-01-03,6398.84,TXN0000528,BATCH20260103
STL0000281,2026-01-03,14213.65,TXN0000281,BATCH20260103
STL0000682,2026-01-03,37833.35,TXN0000682,BATCH20260103
STL0000787,2026-01-03,47446.29,TXN0000787,BATCH20260103
STL0000736,2026-01-03,934.63,TXN0000736,BATCH20260103
STL0000181,2026-01-03,37736.24,TXN0000181,BATCH20260103
STL0000195,2026-01-03,42493.82,TXN0000195,BATCH20260103
STL0000293,2026-01-03,36149.95,TXN0000293,BATCH20260103
STL0000675,2026-01-03,14425.83,TXN0000675,BATCH20260103
STL0000605,2026-01-03,28671.26,TXN0000605,BATCH20260103
STL0000638,2026-01-03,562.43,TXN0000638,BATCH20260103
STL0000004,2026-01-03,1586.88,TXN0000004,BATCH20260103
STL0000253,2026-01-03,4657.21,TXN0000253,BATCH20260103
STL0000563,2026-01-04,24952.1,TXN0000563,BATCH20260104
STL0000690,2026-01-04,12312.23,TXN0000690,BATCH20260104
STL0000355,2026-01-04,39361.05,TXN0000355,BATCH20260104
STL0000013,2026-01-04,36513.62,TXN0000013,BATCH20260104
STL0000024,2026-01-04,11529.5,TXN0000024,BATCH20260104
STL0000150,2026-01-04,27914.51,TXN0000150,BATCH20260104
