txn_id,timestamp,amount,currency,customer_id,type,parent_txn_id,status
TXN0000129,2026-01-01 01:58:13,26044.03,INR,CUST8181A8CC,payment,,success
TXN0000281,2026-01-01 02:59:19,14213.67,INR,CUST11A72609,payment,,success
TXN0000682,2026-01-01 04:02:48,37833.35,INR,CUST1578D709,payment,,success
TXN0000397,2026-01-01 07:06:49,9152.14,INR,CUST11DF12D7,payment,,success
TXN0000008,2026-01-01 07:34:17,37964.49,INR,CUST6B65A6A4,payment,,success
TXN0000787,2026-01-01 07:53:04,47446.29,INR,CUST8471B4B0,payment,,success
TXN0000649,2026-01-01 07:57:27,13113.19,INR,CUST8F158449,payment,,success
TXN0000411,2026-01-01 08:57:21,10300.71,INR,CUSTFD08B32C,payment,,success
TXN0000089,2026-01-01 10:51:11,22968.45,INR,CUST5AB33EDF,payment,,success
TXN0000748,2026-01-01 11:00:36,35171.97,INR,CUST0EAF04B5,payment,,success
TXN0000736,2026-01-01 13:48:26,934.63,INR,CUSTB12B6680,payment,,success
TXN0000195,2026-01-01 14:44:26,42493.82,INR,CUSTBF85BF0E,payment,,success
TXN0000223,2026-01-01 16:29:02,35430.12,INR,CUSTD0A44432,payment,,success
TXN0000293,2026-01-01 17:52:52,36149.95,INR,CUSTC01F36BF,payment,,success
TXN0000688,2026-01-01 18:13:43,12109.25,INR,CUST5FBBF0B1,payment,,success
TXN0000756,2026-01-01 18:14:34,48077.31,INR,CUST2747B93C,payment,,success
TXN0000502,2026-01-01 18:55:24,17918.98,INR,CUSTA5135EA0,payment,,success
TXN0000179,2026-01-01 22:34:59,37476.31,INR,CUST09CB3942,payment,,success
TXN0000420,2026-01-02 00:17:58,48313.36,INR,CUST43D88870,payment,,success
TXN0000318,2026-01-02 01:33:41,48899.43,INR,CUST5C62B3A2,payment,,success
TXN0000339,2026-01-02 05:09:20,31015.39,INR,CUSTC342BD2B,payment,,success
TXN0000253,2026-01-02 06:08:05,4657.21,INR,CUST6DB99102,payment,,success
TXN0000303,2026-01-02 09:43:33,2394.95,INR,CUSTB63B4DC3,payment,,success
TXN0000563,2026-01-02 11:17:08,24952.1,INR,CUST9BE71737,payment,,success
TXN0000527,2026-01-02 12:16:53,7224.7,INR,CUSTA4B1F991,payment,,success
TXN0000605,2026-01-02 12:46:56,28671.26,INR,CUSTA21B0307,payment,,success
TXN0000746,2026-01-02 12:54:54,4765.68,INR,CUST9D66E815,payment,,success
TXN0000675,2026-01-02 12:58:25,14425.83,INR,CUSTC7332304,payment,,success
TXN0000004,2026-01-02 13:01:46,1586.88,INR,CUST972A8469,payment,,success
